Error,ErrorDoc,Date,Name,Project,Duration,Ry0_Ch3,Ry0_Ch11,Ry0_Ch19,Ry0_Ch27,Ry0_Ch35,Ry0_Ch43,Ry0_Ch51,Surface Temperature(°C),dM,dM_Pos,Indoor Temperature(℃),Indoor Humidity(%),Outdoor Temperature(℃),Outdoor Humidity(%),Dew Point(℃),Wind(m/s),Wind variance(m/s),Gust(m/s),Wind Direction(°),Std. of Wind Direction(°),ABS Pressure(hpa),Solar Rad.(w/m2),Hourly Rain(mm),Event Rain(mm),CH1 Temperature(℃),CH1 Dewpoint(℃),CH1 Humidity(%),CH2 Temperature(℃),CH2 Dewpoint(℃),CH2 Humidity(%),CH3 Temperature(℃),CH3 Dewpoint(℃),CH3 Humidity(%)
NaN,NaN,10-Sep-2024 09:22:25,2024-09-10_Messung_Zeitz_0922.h5,Large Scale Experiment - Preparation,600,0.000315569357152294,0.000240723666102613,0.000308653293871297,0.000365612175518539,0.000310048311467208,0.000304715385203045,0.000314020951374699,16.2119058333336,0,0,17.72,64.6,14.05,72.8,9.26,1.5,0.8,5.1,-24.9351679771586,54.4703262271162,990.06,9.33,0,0,17.86,11.12,64.7,17.94,11.14,64.5,17.4,11.39,67.8
NaN,NaN,10-Sep-2024 09:42:59,2024-09-10_Messung_Zeitz_0942.h5,Large Scale Experiment - Preparation,600,0.000416235048158169,0.000362163848048417,0.000344899797726373,0.000449952748254843,0.000442198342912906,0.000353129941967696,0.000404450858289063,16.3159933333331,0,0,17.7,64,13.975,75.5,9.675,1.675,0.804895734152656,5.1,25.3680286060463,66.5116772607129,990.3375,15.8875,0,0,17.9,10.925,63.625,17.9625,10.8625,63,17.35,10.95,66
NaN,NaN,10-Sep-2024 09:53:16,2024-09-10_Messung_Zeitz_0953.h5,Large Scale Experiment - Preparation,600,0.000259913319417974,0.000203475117893232,0.000194095984609,0.000284633595555826,0.000252832255659662,0.000203737885477835,0.00027768447470046,16.3639153333331,0,0,17.7,63.7,13.95,75,9.56,1.78,0.752477389841198,4.6,-34.6788569987959,49.8797621905547,990.29,16.48,0,0,17.89,10.81,63.1,18,10.9,63,17.4,11,66
NaN,NaN,10-Sep-2024 10:13:49,2024-09-10_Messung_Zeitz_1013.h5,Large Scale Experiment - Reference,600,0.000301883614692945,0.000273109698625758,0.000270894293797476,0.000312640859734741,0.00028051629168821,0.000275062414093567,0.000311182658308133,16.4763684999999,0,0,17.69,62.9,14.32,71,9.12,2.01,1.19949063263444,5.6,-9.87550541991059,33.671382769387,990.46,15.63,0,0,17.83,10.44,62,17.99,10.55,61.8,17.3,10.7,65
NaN,NaN,10-Sep-2024 10:24:06,2024-09-10_Messung_Zeitz_1024.h5,Large Scale Experiment - Reference,600,0.000360968159539767,0.000289719370591463,0.000283440230863895,0.000405089214223061,0.000352705652271682,0.000300670994905465,0.000361840390732079,16.5850021666668,0,0,17.63,62.3,14.36,70.1,8.98,1.76,0.694742158406028,4.1,-65.6918444467256,55.3572028965764,990.42,13.64,0,0,17.83,10.39,61.8,17.95,10.32,60.9,17.3,10.49,64.3
NaN,NaN,10-Sep-2024 10:34:23,2024-09-10_Messung_Zeitz_1034.h5,Large Scale Experiment - Reference,600,0.00037821688783381,0.000317948633650443,0.000315876149728977,0.000391952858966034,0.000357978887112593,0.000346644106951959,0.000377891368494287,16.8528203333332,0,0,17.64,61.6,14.82,65.6,8.44,2.35,1.04163333279998,5.1,-1.74959569324463,68.9703815535255,990.4,17.41,0,0,17.8,10.07,60.5,17.97,10.25,60.6,17.33,10.37,63.6
NaN,NaN,10-Sep-2024 10:44:40,2024-09-10_Messung_Zeitz_1044.h5,Large Scale Experiment - Reference,600,0.000313918205327872,0.000273339047860366,0.00032572536301351,0.000314730727328418,0.000273204384703269,0.000267583929644483,0.000301219086557794,17.0177868333334,0,0,17.6,60.9,15.05,64.3,8.37,2.26,1.07723926982098,5.6,-39.2682535180348,45.8728902930774,990.32,15.3,0,0,17.74,9.87,59.9,17.9,9.84,59.2,17.37,9.93,61.7
NaN,NaN,10-Sep-2024 10:54:57,2024-09-10_Messung_Zeitz_1054.h5,Large Scale Experiment - Reference,600,0.000489342022780736,0.000387519931918781,0.000414946511787614,0.000515271718721517,0.000465227150016289,0.000433562218556169,0.000498162721066347,17.1967178333334,0,0,17.6,59.3,15.06,63.3,8.14,1.76,0.996884034267666,5.1,-10.8851703652187,47.3344508585015,990.3,18.29,0,0,17.7,9.41,58.3,17.9,9.57,58.2,17.4,9.78,60.9
NaN,NaN,10-Sep-2024 11:15:30,2024-09-10_Messung_Zeitz_1115.h5,Large Scale Experiment - Reference,600,0.000292609808730398,0.000235672805668854,0.000260806264355592,0.000286527763504093,0.000272680985366673,0.000243807918428233,0.000284384709873379,17.4955598333333,0,0,17.7,59,15.48,64.2,8.76,1.75,0.913175168786848,5.1,-55.3600670920015,86.3370841136085,990.38,18.84,0,0,17.8,9.5,58.3,18,9.4,57,17.51,9.85,60.7
NaN,NaN,10-Sep-2024 11:25:47,2024-09-10_Messung_Zeitz_1125.h5,Large Scale Experiment - Reference,600,0.000413947854662968,0.00033500545526175,0.000375424713946949,0.000410263376776806,0.00033479013278942,0.000337950918643991,0.00040593784744863,17.6932770000002,0,0,17.7,58.7,15.41,62.8,8.37,2.05,1.03949774196751,5.1,-48.2688714850699,55.5024658705086,990.38,21.6,0,0,17.82,9.36,57.7,18.07,9.44,56.9,17.6,9.77,59.9
NaN,NaN,10-Sep-2024 11:36:04,2024-09-10_Messung_Zeitz_1136.h5,Large Scale Experiment - Reference,600,0.000388478577506498,0.000332297093377226,0.00032099382862098,0.0004084297859224,0.000387663442387811,0.000409287262146871,0.000353388679395934,17.6656801666669,0,0,17.78,57.9,15.4,62.8,8.34,1.64,1.14523166021358,5.6,-16.7898753159694,45.0794571622324,990.44,21.23,0,0,17.9,9.36,57.3,18.17,9.27,56,17.66,9.62,59.2
NaN,NaN,10-Sep-2024 12:06:55,2024-09-10_Messung_Zeitz_1206.h5,Large Scale Experiment - Reference,600,0.000421878093117729,0.000368052071325504,0.00037971409348372,0.000510208453481079,0.000439434954570013,0.00036320527426812,0.000451249456768554,17.8848954999998,0,0,17.9,56.5,15.71,60.1,8.01,2.52,0.716162613439775,5.1,-72.8061247319654,68.9970718560194,990.37,17.57,0,0,17.9,8.77,55.2,18.3,8.8,54,17.79,9.17,57
NaN,NaN,10-Sep-2024 12:17:12,2024-09-10_Messung_Zeitz_1217.h5,Large Scale Experiment - Reference,600,0.00044956086294314,0.000353547168100426,0.000364025450120261,0.000504386137310017,0.000439280426852418,0.000412601134528276,0.000475347584503049,17.9896981666667,0,0,17.95,56,15.68,62.2,8.44,1.62,0.491709037722287,4.1,-58.5726361779921,74.0954200152666,990.31,14.98,0,0,17.99,8.79,55,18.31,8.73,53.6,17.84,9.15,56.7
NaN,NaN,10-Sep-2024 12:27:28,2024-09-10_Messung_Zeitz_1227.h5,Large Scale Experiment - Reference,600,0.000368086113830086,0.000268184129114824,0.000311297897895006,0.000388190215634951,0.00033039230807787,0.000297315336766682,0.000365913562427087,18.1416340000002,0,0,18,55.9,16.13,60.9,8.57,2.34,1.16447413024077,5.6,-62.3590091342198,75.6765894650809,990.37,13.79,0,0,18,8.6,54.1,18.39,8.71,53.1,17.89,9.11,56.4
NaN,NaN,10-Sep-2024 12:37:45,2024-09-10_Messung_Zeitz_1237.h5,Large Scale Experiment - Reference,600,0.000352489045224102,0.000311233140251563,0.00028223721492147,0.00037052265771914,0.000360321176816743,0.000351158082932176,0.000342223763892684,18.2102243333334,0,0,18.06,54.6,16.23,61.5,8.83,2.33,0.98098589864143,4.6,-62.9451324547412,67.6260717931903,990.38,13.17,0,0,18,8.59,54,18.46,8.61,52.5,17.99,8.94,55.5
NaN,NaN,10-Sep-2024 12:48:02,2024-09-10_Messung_Zeitz_1248.h5,Large Scale Experiment - Reference,600,0.000384274070728674,0.000314192031324623,0.000320067920839183,0.000402262863870524,0.000356575561430872,0.000306085437980796,0.000376798142567893,18.5264701666667,0,0,18.1,54.9,16.75,59.3,8.8,1.39,0.729459465022636,3.6,0.549236224125548,47.5820969405093,990.32,14.24,0,0,18.09,8.47,53.4,18.5,8.5,52,18.08,8.94,55.2
NaN,NaN,10-Sep-2024 12:58:19,2024-09-10_Messung_Zeitz_1258.h5,Large Scale Experiment - Reference,600,0.000494200932824409,0.000433431351623935,0.000467976798099066,0.00049882868309842,0.000454507389600438,0.000437650793137301,0.000526339151523464,18.7215301666667,0,0,18.19,54,17.09,59.6,9.17,1.74,1.04796098315835,5.6,-54.7464307633311,87.3229516548055,990.31,16.78,0,0,18.13,8.47,53.2,18.59,8.47,51.6,18.23,8.91,54.6
NaN,NaN,10-Sep-2024 13:08:35,2024-09-10_Messung_Zeitz_1308.h5,Large Scale Experiment - Reference,600,0.000244649997434112,0.000204488941996952,0.000194063267020571,0.00026099293228058,0.000246513328586818,0.000227721373122232,0.000253269839127393,18.8736651666666,0,0,18.32,53.9,16.98,59,8.95,2.32,0.953123520035281,5.1,-57.5592247528522,74.0250466325694,990.23,19.65,0,0,18.2,8.44,52.8,18.64,8.37,51.1,18.34,8.9,54.2
NaN,NaN,10-Sep-2024 13:18:52,2024-09-10_Messung_Zeitz_1318.h5,Large Scale Experiment - Reference,600,0.000270129511624671,0.000209787242489617,0.000183672954926113,0.000284652037156101,0.000265425436878983,0.000241779393760106,0.000277843607347287,19.0161651666667,0,0,18.38,53.3,17.34,59.3,9.33,1.65,0.721495360730445,3.6,-22.7849159261983,76.7997348610354,990.28,25.14,0,0,18.28,8.46,52.6,18.75,8.45,51,18.45,8.77,53.1
NaN,NaN,10-Sep-2024 13:29:09,2024-09-10_Messung_Zeitz_1329.h5,Large Scale Experiment - Reference,600,0.000341370767640964,0.000261789882522137,0.000303034976779667,0.000380935434113944,0.000317497154071294,0.000298924609212064,0.000367108373813376,19.1597196666668,0,0,18.46,53,17.24,57.6,8.81,2.3,1.00221975855819,5.1,73.9263733781495,90.4046837425549,990.21,23.88,0,0,18.44,8.44,52,18.86,8.38,50.4,18.53,8.74,52.7
NaN,NaN,10-Sep-2024 13:39:25,2024-09-10_Messung_Zeitz_1339.h5,Large Scale Experiment - Reference,600,0.000397178500200371,0.000295320509064162,0.000318640924043113,0.000402393581358072,0.000345802249194512,0.000380221933448598,0.000410532554215549,19.2955728333331,0,0,18.55,52.2,17.41,57.6,8.99,2.67,1.27458054102342,6.6,-79.8961703713005,40.2958495665476,990.24,30.68,0,0,18.5,8.32,51.4,18.91,8.31,50,18.64,8.73,52.3
NaN,NaN,10-Sep-2024 13:49:42,2024-09-10_Messung_Zeitz_1349.h5,Large Scale Experiment - Reference,600,0.000349067878339967,0.000292585730115443,0.000229865471941514,0.00039806139645017,0.000372670617505945,0.000284518043296119,0.000363451726041651,19.543963,0,0,18.63,52.3,17.43,58.6,9.25,2.33,0.940508136889605,6.1,-9.67906267104584,88.5692676764344,990.19,26.61,0,0,18.52,8.43,51.7,19,8.37,49.9,18.74,8.8,52.2
NaN,NaN,10-Sep-2024 13:59:59,2024-09-10_Messung_Zeitz_1359.h5,Large Scale Experiment - Reference,600,0.000388881776041033,0.00032342523410946,0.000283318076525403,0.000442268412315806,0.000413540994933817,0.000361283156639041,0.000380871532301748,19.6009546666666,0,0,18.72,52,17.54,57.4,9.04,2.31,0.690330033792211,5.1,-73.4355297072409,79.5278943552993,990.2,27.13,0,0,18.62,8.47,51.5,19.1,8.38,49.6,18.87,8.84,52.2
NaN,NaN,10-Sep-2024 14:10:16,2024-09-10_Messung_Zeitz_1410.h5,Large Scale Experiment - Reference,600,0.000329669658160787,0.000267869769613943,0.00031275861291999,0.000317367135233557,0.000288182505366603,0.000271612646235172,0.000305626280345683,19.7086726666667,0,0,18.83,51.9,17.74,57.5,9.24,2.22,0.734544454444764,4.6,-60.6342551248297,57.2483353361744,990.05,27.73,0,0,18.67,8.58,51.7,19.16,8.32,49.4,18.96,8.86,52
NaN,NaN,10-Sep-2024 14:20:33,2024-09-10_Messung_Zeitz_1420.h5,Large Scale Experiment - Reference,600,0.000346734776435529,0.000338687310388862,0.000302592943547618,0.000329274372031248,0.000322724584276404,0.000247550779725729,0.000342767575326717,19.9749968333333,0,0,18.92,51.9,18.31,57.6,9.81,1.16,0.718331399842719,3.6,-4.26897103461625,61.7753415721881,989.92,37.72,0,0,18.77,8.53,51.2,19.25,8.28,49.1,19.09,8.87,51.6
NaN,NaN,10-Sep-2024 14:30:50,2024-09-10_Messung_Zeitz_1430.h5,Large Scale Experiment - Reference,600,0.000439064736968442,0.000408233871038633,0.000326889130938249,0.000496703144602215,0.000480713833213801,0.000436425430200836,0.000439632265327268,20.124654,0,0,19.01,51.9,18.12,57.8,9.69,1.51,0.992695544688524,4.6,-38.3614264353609,29.0216382827507,989.97,48.86,0,0,18.87,8.61,51.2,19.32,8.32,49,19.19,9.06,51.9
NaN,NaN,10-Sep-2024 14:51:24,2024-09-10_Messung_Zeitz_1451.h5,Large Scale Experiment - Reference,600,0.000305571588140947,0.00025884710301624,0.000244626325823684,0.000331371795113508,0.000302433051294748,0.00025806859177663,0.00029851208051357,20.0398491666667,0,0,19.21,51.9,17.71,58.4,9.43,2.02,0.889194391945129,4.6,-61.2942305515207,66.2960913836392,989.75,32.13,0,0,18.9,8.76,51.8,19.42,8.54,49.4,19.3,9.11,51.7
NaN,NaN,10-Sep-2024 15:01:41,2024-09-10_Messung_Zeitz_1501.h5,Large Scale Experiment - Reference,600,0.000239229382062289,0.000188674982597633,0.000205115751468269,0.000239304817952751,0.000213082238365712,0.000224859548947411,0.000244111580719861,19.9149326666667,0,0,19.3,51.6,17.62,58.7,9.43,1.9,0.697614984548545,3.6,-73.2446099352069,59.8421436725938,989.71,30.49,0,0,18.9,8.72,51.6,19.5,8.59,49.3,19.3,9.2,52
NaN,NaN,10-Sep-2024 15:11:58,2024-09-10_Messung_Zeitz_1511.h5,Large Scale Experiment - Reference,600,0.000371114940222173,0.000328720053415964,0.000322528441923434,0.000386055489951031,0.000352045542763096,0.000302688667350617,0.000346290576671171,19.9464446666667,0,0,19.36,51.9,17.7,59.1,9.63,1.17,0.507827617296351,3.1,-27.2291566385493,81.5000484669725,989.63,29.7,0,0,18.97,8.85,51.9,19.5,8.56,49.2,19.35,9.25,52
NaN,NaN,10-Sep-2024 15:22:15,2024-09-10_Messung_Zeitz_1522.h5,Large Scale Experiment - Reference,600,0.000284368394937386,0.000232239234106972,0.000269964767369145,0.000298056082798231,0.000235171493493062,0.000214052423234025,0.000272694633557955,19.8602688333332,0,0,19.4,51.2,17.8,59.1,9.71,2.07,0.932201694913714,4.6,-58.1877744014275,66.1608855543312,989.51,33.18,0,0,19,8.76,51.3,19.52,8.61,49.3,19.4,9.24,51.8
NaN,NaN,10-Sep-2024 15:32:32,2024-09-10_Messung_Zeitz_1532.h5,Large Scale Experiment - Reference,600,0.000337082904078338,0.000286838664253469,0.000285376046013895,0.000368029195381717,0.000322226529858115,0.00027987465352055,0.00033315152527858,19.7369290000001,0,0,19.44,51,17.76,59.5,9.8,2.2,0.74236858171067,5.1,-80.406859955862,48.3018736033906,989.61,15.23,0,0,19.06,8.82,51.4,19.59,8.71,49.4,19.4,9.12,51.4
NaN,NaN,10-Sep-2024 15:42:49,2024-09-10_Messung_Zeitz_1542.h5,Large Scale Experiment - Reference,600,0.000382277571212643,0.000312468406274783,0.000273861233045724,0.000389248803186641,0.000350196296637721,0.000287019969730976,0.000362014761868782,19.583116,0,0,19.5,51,17.62,60.6,9.94,2.01,0.998276292193477,5.1,-77.1088788988486,70.075889854227,989.55,8.57,0,0,19.07,8.86,51.6,19.57,8.75,49.6,19.4,9.24,51.8
NaN,NaN,10-Sep-2024 15:53:05,2024-09-10_Messung_Zeitz_1553.h5,Large Scale Experiment - Reference,600,0.000331665332784356,0.000266740935297167,0.000271239429740795,0.000362777142856784,0.000328952564632211,0.000333313933859699,0.000326736848945264,19.5046995,0,0,19.51,51.2,17.5,61.6,10.02,1.7,1.04243305140746,5.1,-48.9110529290732,66.7214955673539,989.65,18.49,0,0,19.06,8.96,52,19.55,8.85,50,19.4,9.3,52
NaN,NaN,10-Sep-2024 16:03:22,2024-09-10_Messung_Zeitz_1603.h5,Large Scale Experiment - Reference,600,0.000310787376914044,0.000248315715713428,0.000214190267636497,0.000413445460702901,0.000403695835419603,0.000292089819298545,0.00033988400152817,19.5163791666667,0,0,19.55,51.7,17.6,61.7,10.16,1.37,0.686456278449125,3.1,-31.4256356440652,62.7118481976724,989.59,44.36,0,0,19.01,8.91,52,19.56,8.86,50,19.4,9.42,52.4
NaN,NaN,10-Sep-2024 16:13:39,2024-09-10_Messung_Zeitz_1613.h5,Large Scale Experiment - Reference,600,0.00042441588981095,0.000284754884514453,0.000317543336829287,0.000432419113456757,0.00035806389173883,0.00045018814713903,0.00045024872404319,19.7662003333334,0,0,19.6,51.8,18.42,60.3,10.61,0.89,0.517365119298418,2,4.36451999356716,23.0838148265409,989.45,191.77,0,0,19.04,9,52.2,19.6,8.96,50.2,19.4,9.6,53
NaN,NaN,10-Sep-2024 16:23:56,2024-09-10_Messung_Zeitz_1623.h5,Large Scale Experiment - Reference,600,0.000285774032901615,0.0002424422939113,0.000228808147226911,0.000312044554966537,0.000279461522683439,0.000218381782062342,0.000290736424248483,19.9231973333334,0,0,19.6,52,18.93,58.5,10.63,1.67,1.0791457526931,5.1,-78.1539976101666,62.8176145495504,989.45,136.42,0,0,19.14,9.13,52.3,19.6,9.11,50.7,19.43,9.63,53
NaN,NaN,10-Sep-2024 16:34:12,2024-09-10_Messung_Zeitz_1634.h5,Large Scale Experiment - Reference,600,0.000277656054893172,0.000208265611373769,0.000239427460448847,0.000283956109749201,0.000238454760931697,0.000221684914918815,0.000262071264318608,19.9122765000001,0,0,19.68,52,18.21,59.7,10.27,1.65,0.80863396471388,4.6,-66.5081674317976,64.4536847443675,989.42,31.88,0,0,19.2,9.16,52.2,19.67,9.27,51,19.5,9.7,53
NaN,NaN,10-Sep-2024 16:44:29,2024-09-10_Messung_Zeitz_1644.h5,Large Scale Experiment - Reference,600,0.000226778977844132,0.000179530970106001,0.000173734516312138,0.000250555721054513,0.000235334765375535,0.000199888449975463,0.000226110773944417,19.9030170000001,0,0,19.7,52,18.06,60.1,10.19,1.37,0.666749994792318,4.1,-15.4090601934758,46.3890620527698,989.51,18.24,0,0,19.2,9.34,52.8,19.7,9.3,51,19.5,9.7,53
NaN,NaN,10-Sep-2024 16:54:46,2024-09-10_Messung_Zeitz_1654.h5,Large Scale Experiment - Reference,600,0.000160220877569767,0.000120164265123515,0.000109832737055633,0.000182871733800288,0.000155664057370175,0.000130246889628318,0.000156867746736356,20.1115038333333,0,0,19.7,51.9,18.01,59.5,10,1.68,0.743564986325263,4.1,-51.7083050532275,68.9630631878529,989.49,74.56,0,0,19.23,9.25,52.4,19.74,9.31,50.9,19.5,9.61,52.7
NaN,NaN,10-Sep-2024 17:05:03,2024-09-10_Messung_Zeitz_1705.h5,Large Scale Experiment - Reference,600,0.000406127427792122,0.000329319625889704,0.000348031959995883,0.000452610905323244,0.000362788048046519,0.000425157784834298,0.000424555506967628,20.8422835,0,0,19.73,52,18.52,58.7,10.31,1.3,0.478423336480244,3.1,-18.4860456668509,62.4537471838351,989.33,141.75,0,0,19.29,9.25,52.2,19.8,9.4,51,19.51,9.71,53
NaN,NaN,10-Sep-2024 17:25:36,2024-09-10_Messung_Zeitz_1725.h5,Large Scale Experiment - Reference,600,0.000305917649457693,0.000235566481673698,0.000211705530145472,0.000324603483452005,0.000297497870450631,0.000242833580247148,0.000285627941738047,20.2960776666663,0,0,19.8,52,17.94,60.8,10.28,1.48,0.651152823843988,3.6,-26.9627770752102,67.3436300930078,989.2,25.16,0,0,19.4,9.3,52,19.89,9.34,50.5,19.6,9.65,52.5
